true_disease,true_severity,extra_disease_pred,extra_severity_pred,cat_disease_pred,cat_severity_pred
diverticulitis,Moderate,diverticulitis,Severe,appendicitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
sepsis,Severe,sepsis,Mild,sepsis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
eczema,Mild,eczema,Mild,eczema,Mild
sprain or strain,Mild,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
fungal infection of the hair,Mild,eczema,Mild,eczema,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
stroke,Severe,stroke,Severe,stroke,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
nose disorder,Mild,pneumonia,Mild,nose disorder,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,diabetic ketoacidosis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
eczema,Mild,eczema,Mild,eczema,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
acute bronchitis,Mild,acute bronchitis,Mild,pneumonia,Mild
infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild,diabetic ketoacidosis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
appendicitis,Severe,appendicitis,Moderate,appendicitis,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
bursitis,Mild,bursitis,Mild,bursitis,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
pulmonary embolism,Severe,heart failure,Severe,heart failure,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
complex regional pain syndrome,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
fungal infection of the hair,Mild,fungal infection of the hair,Mild,eczema,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute pancreatitis,Severe,acute pancreatitis,Moderate,acute pancreatitis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
sepsis,Severe,sepsis,Mild,sepsis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
diverticulitis,Moderate,diverticulitis,Severe,acute pancreatitis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
diverticulitis,Moderate,infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
appendicitis,Severe,appendicitis,Moderate,appendicitis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
